"State","HCHE Measure ID","HCHE Description","Score","Footnote","Start Date","End Date"
AK,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
AK,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",8,,01/01/2023,12/31/2023
AK,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",8,,01/01/2023,12/31/2023
AK,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",8,,01/01/2023,12/31/2023
AK,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",8,,01/01/2023,12/31/2023
AK,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",67,,01/01/2023,12/31/2023
AL,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",2,,01/01/2023,12/31/2023
AL,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",5,,01/01/2023,12/31/2023
AL,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",4,,01/01/2023,12/31/2023
AL,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",6,,01/01/2023,12/31/2023
AL,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",7,,01/01/2023,12/31/2023
AL,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",76,,01/01/2023,12/31/2023
AR,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",2,,01/01/2023,12/31/2023
AR,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",4,,01/01/2023,12/31/2023
AR,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",6,,01/01/2023,12/31/2023
AR,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",4,,01/01/2023,12/31/2023
AR,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",6,,01/01/2023,12/31/2023
AR,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",80,,01/01/2023,12/31/2023
AS,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AS,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AS,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AS,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AS,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AS,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",Not Available,5,01/01/2023,12/31/2023
AZ,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",3,,01/01/2023,12/31/2023
AZ,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",6,,01/01/2023,12/31/2023
AZ,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",9,,01/01/2023,12/31/2023
AZ,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",23,,01/01/2023,12/31/2023
AZ,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",3,,01/01/2023,12/31/2023
AZ,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",55,,01/01/2023,12/31/2023
CA,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",1,,01/01/2023,12/31/2023
CA,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",4,,01/01/2023,12/31/2023
CA,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",4,,01/01/2023,12/31/2023
CA,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",8,,01/01/2023,12/31/2023
CA,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",11,,01/01/2023,12/31/2023
CA,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",73,,01/01/2023,12/31/2023
CO,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
CO,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
CO,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
CO,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",2,,01/01/2023,12/31/2023
CO,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",5,,01/01/2023,12/31/2023
CO,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",93,,01/01/2023,12/31/2023
CT,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
CT,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",8,,01/01/2023,12/31/2023
CT,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",4,,01/01/2023,12/31/2023
CT,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",8,,01/01/2023,12/31/2023
CT,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",12,,01/01/2023,12/31/2023
CT,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",69,,01/01/2023,12/31/2023
DC,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",17,,01/01/2023,12/31/2023
DC,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
DC,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
DC,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",0,,01/01/2023,12/31/2023
DC,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",0,,01/01/2023,12/31/2023
DC,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",83,,01/01/2023,12/31/2023
DE,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
DE,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
DE,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
DE,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",0,,01/01/2023,12/31/2023
DE,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",0,,01/01/2023,12/31/2023
DE,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",100,,01/01/2023,12/31/2023
FL,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",1,,01/01/2023,12/31/2023
FL,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
FL,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",2,,01/01/2023,12/31/2023
FL,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",2,,01/01/2023,12/31/2023
FL,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",11,,01/01/2023,12/31/2023
FL,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",85,,01/01/2023,12/31/2023
GA,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",3,,01/01/2023,12/31/2023
GA,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
GA,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",5,,01/01/2023,12/31/2023
GA,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",3,,01/01/2023,12/31/2023
GA,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",22,,01/01/2023,12/31/2023
GA,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",68,,01/01/2023,12/31/2023
GU,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",Not Available,5,01/01/2023,12/31/2023
GU,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",Not Available,5,01/01/2023,12/31/2023
GU,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",Not Available,5,01/01/2023,12/31/2023
GU,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",Not Available,5,01/01/2023,12/31/2023
GU,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",Not Available,5,01/01/2023,12/31/2023
GU,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",Not Available,5,01/01/2023,12/31/2023
HI,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",7,,01/01/2023,12/31/2023
HI,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
HI,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
HI,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",7,,01/01/2023,12/31/2023
HI,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",7,,01/01/2023,12/31/2023
HI,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",79,,01/01/2023,12/31/2023
IA,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",2,,01/01/2023,12/31/2023
IA,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",9,,01/01/2023,12/31/2023
IA,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",12,,01/01/2023,12/31/2023
IA,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",12,,01/01/2023,12/31/2023
IA,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",14,,01/01/2023,12/31/2023
IA,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",51,,01/01/2023,12/31/2023
ID,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",9,,01/01/2023,12/31/2023
ID,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",5,,01/01/2023,12/31/2023
ID,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",18,,01/01/2023,12/31/2023
ID,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",18,,01/01/2023,12/31/2023
ID,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",0,,01/01/2023,12/31/2023
ID,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",50,,01/01/2023,12/31/2023
IL,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
IL,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",1,,01/01/2023,12/31/2023
IL,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",5,,01/01/2023,12/31/2023
IL,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",4,,01/01/2023,12/31/2023
IL,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",22,,01/01/2023,12/31/2023
IL,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",68,,01/01/2023,12/31/2023
IN,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",4,,01/01/2023,12/31/2023
IN,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",3,,01/01/2023,12/31/2023
IN,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
IN,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",3,,01/01/2023,12/31/2023
IN,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",5,,01/01/2023,12/31/2023
IN,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",86,,01/01/2023,12/31/2023
KS,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",3,,01/01/2023,12/31/2023
KS,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",3,,01/01/2023,12/31/2023
KS,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",7,,01/01/2023,12/31/2023
KS,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",8,,01/01/2023,12/31/2023
KS,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",7,,01/01/2023,12/31/2023
KS,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",72,,01/01/2023,12/31/2023
KY,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",3,,01/01/2023,12/31/2023
KY,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",16,,01/01/2023,12/31/2023
KY,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",1,,01/01/2023,12/31/2023
KY,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",8,,01/01/2023,12/31/2023
KY,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",13,,01/01/2023,12/31/2023
KY,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",60,,01/01/2023,12/31/2023
LA,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",2,,01/01/2023,12/31/2023
LA,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",7,,01/01/2023,12/31/2023
LA,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",1,,01/01/2023,12/31/2023
LA,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",7,,01/01/2023,12/31/2023
LA,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",7,,01/01/2023,12/31/2023
LA,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",76,,01/01/2023,12/31/2023
MA,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",2,,01/01/2023,12/31/2023
MA,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
MA,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
MA,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",4,,01/01/2023,12/31/2023
MA,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",7,,01/01/2023,12/31/2023
MA,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",88,,01/01/2023,12/31/2023
MD,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
MD,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",0,,01/01/2023,12/31/2023
MD,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",0,,01/01/2023,12/31/2023
MD,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",0,,01/01/2023,12/31/2023
MD,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",5,,01/01/2023,12/31/2023
MD,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",95,,01/01/2023,12/31/2023
ME,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
ME,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",4,,01/01/2023,12/31/2023
ME,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",9,,01/01/2023,12/31/2023
ME,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",0,,01/01/2023,12/31/2023
ME,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",13,,01/01/2023,12/31/2023
ME,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",74,,01/01/2023,12/31/2023
MI,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",3,,01/01/2023,12/31/2023
MI,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",4,,01/01/2023,12/31/2023
MI,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",9,,01/01/2023,12/31/2023
MI,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",10,,01/01/2023,12/31/2023
MI,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",11,,01/01/2023,12/31/2023
MI,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",63,,01/01/2023,12/31/2023
MN,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
MN,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",2,,01/01/2023,12/31/2023
MN,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",6,,01/01/2023,12/31/2023
MN,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",3,,01/01/2023,12/31/2023
MN,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",2,,01/01/2023,12/31/2023
MN,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",88,,01/01/2023,12/31/2023
MO,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",0,,01/01/2023,12/31/2023
MO,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",6,,01/01/2023,12/31/2023
MO,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",2,,01/01/2023,12/31/2023
MO,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",6,,01/01/2023,12/31/2023
MO,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",2,,01/01/2023,12/31/2023
MO,HCHE_S5_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 5 out of 5 points",82,,01/01/2023,12/31/2023
MP,HCHE_S0_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 0 out of 5 points",Not Available,5,01/01/2023,12/31/2023
MP,HCHE_S1_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 1 out of 5 points",Not Available,5,01/01/2023,12/31/2023
MP,HCHE_S2_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 2 out of 5 points",Not Available,5,01/01/2023,12/31/2023
MP,HCHE_S3_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 3 out of 5 points",Not Available,5,01/01/2023,12/31/2023
MP,HCHE_S4_S_RATE,"Percentage of facilities, in the state, reporting HCHE that scored 4 out of 5 points",Not Available,5,01/01/2023,12/31/2023
