"Facility ID","Facility Name","Hospital Type","Address","City/Town","State","ZIP Code","County/Parish","Measure ID","Measure Description","Total Cases","Rate","Footnote","Start Date","End Date"
050146,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Acute Care Hospitals,1500 E DUARTE ROAD,DUARTE,CA,91010,LOS ANGELES,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,767,4.6,,07/01/2023,06/30/2024
050146,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Acute Care Hospitals,1500 E DUARTE ROAD,DUARTE,CA,91010,LOS ANGELES,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,767,45.9,,07/01/2023,06/30/2024
050146,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Acute Care Hospitals,1500 E DUARTE ROAD,DUARTE,CA,91010,LOS ANGELES,PCH-34,Proportion of patients who died from cancer not admitted to hospice,767,40.7,,07/01/2023,06/30/2024
050146,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Acute Care Hospitals,1500 E DUARTE ROAD,DUARTE,CA,91010,LOS ANGELES,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,455,31.0,,07/01/2023,06/30/2024
050660,USC KENNETH NORRIS JR CANCER HOSPITAL,Acute Care Hospitals,1441 EASTLAKE AVE,LOS ANGELES,CA,90089,LOS ANGELES,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,344,5.2,,07/01/2023,06/30/2024
050660,USC KENNETH NORRIS JR CANCER HOSPITAL,Acute Care Hospitals,1441 EASTLAKE AVE,LOS ANGELES,CA,90089,LOS ANGELES,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,344,42.7,,07/01/2023,06/30/2024
050660,USC KENNETH NORRIS JR CANCER HOSPITAL,Acute Care Hospitals,1441 EASTLAKE AVE,LOS ANGELES,CA,90089,LOS ANGELES,PCH-34,Proportion of patients who died from cancer not admitted to hospice,344,36.9,,07/01/2023,06/30/2024
050660,USC KENNETH NORRIS JR CANCER HOSPITAL,Acute Care Hospitals,1441 EASTLAKE AVE,LOS ANGELES,CA,90089,LOS ANGELES,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,217,25.8,,07/01/2023,06/30/2024
100079,UNIV OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPR,Acute Care Hospitals,1475 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,462,5.6,,07/01/2023,06/30/2024
100079,UNIV OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPR,Acute Care Hospitals,1475 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,462,47.4,,07/01/2023,06/30/2024
100079,UNIV OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPR,Acute Care Hospitals,1475 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,PCH-34,Proportion of patients who died from cancer not admitted to hospice,462,28.4,,07/01/2023,06/30/2024
100079,UNIV OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPR,Acute Care Hospitals,1475 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,331,29.3,,07/01/2023,06/30/2024
100271,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE I,Acute Care Hospitals,12902 MAGNOLIA DR,TAMPA,FL,33612,HILLSBOROUGH,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,1008,4.0,,07/01/2023,06/30/2024
100271,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE I,Acute Care Hospitals,12902 MAGNOLIA DR,TAMPA,FL,33612,HILLSBOROUGH,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,1008,37.7,,07/01/2023,06/30/2024
100271,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE I,Acute Care Hospitals,12902 MAGNOLIA DR,TAMPA,FL,33612,HILLSBOROUGH,PCH-34,Proportion of patients who died from cancer not admitted to hospice,1008,28.9,,07/01/2023,06/30/2024
100271,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE I,Acute Care Hospitals,12902 MAGNOLIA DR,TAMPA,FL,33612,HILLSBOROUGH,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,717,27.9,,07/01/2023,06/30/2024
220162,DANA-FARBER CANCER INSTITUTE,Acute Care Hospitals,450 BROOKLINE AVENUE,BOSTON,MA,02115,SUFFOLK,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,1202,4.7,,07/01/2023,06/30/2024
220162,DANA-FARBER CANCER INSTITUTE,Acute Care Hospitals,450 BROOKLINE AVENUE,BOSTON,MA,02115,SUFFOLK,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,1202,18.6,,07/01/2023,06/30/2024
220162,DANA-FARBER CANCER INSTITUTE,Acute Care Hospitals,450 BROOKLINE AVENUE,BOSTON,MA,02115,SUFFOLK,PCH-34,Proportion of patients who died from cancer not admitted to hospice,1202,31.9,,07/01/2023,06/30/2024
220162,DANA-FARBER CANCER INSTITUTE,Acute Care Hospitals,450 BROOKLINE AVENUE,BOSTON,MA,02115,SUFFOLK,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,819,22.1,,07/01/2023,06/30/2024
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Acute Care Hospitals,1275 YORK AVENUE,NEW YORK,NY,10021,NEW YORK,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,1919,4.7,,07/01/2023,06/30/2024
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Acute Care Hospitals,1275 YORK AVENUE,NEW YORK,NY,10021,NEW YORK,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,1919,25.4,,07/01/2023,06/30/2024
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Acute Care Hospitals,1275 YORK AVENUE,NEW YORK,NY,10021,NEW YORK,PCH-34,Proportion of patients who died from cancer not admitted to hospice,1919,47.0,,07/01/2023,06/30/2024
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Acute Care Hospitals,1275 YORK AVENUE,NEW YORK,NY,10021,NEW YORK,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,1018,26.6,,07/01/2023,06/30/2024
330354,ROSWELL PARK CANCER INSTITUTE,Acute Care Hospitals,ELM AND CARLTON STREETS,BUFFALO,NY,14203,ERIE,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,271,3.0,,07/01/2023,06/30/2024
330354,ROSWELL PARK CANCER INSTITUTE,Acute Care Hospitals,ELM AND CARLTON STREETS,BUFFALO,NY,14203,ERIE,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,271,21.8,,07/01/2023,06/30/2024
330354,ROSWELL PARK CANCER INSTITUTE,Acute Care Hospitals,ELM AND CARLTON STREETS,BUFFALO,NY,14203,ERIE,PCH-34,Proportion of patients who died from cancer not admitted to hospice,271,47.2,,07/01/2023,06/30/2024
330354,ROSWELL PARK CANCER INSTITUTE,Acute Care Hospitals,ELM AND CARLTON STREETS,BUFFALO,NY,14203,ERIE,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,143,18.9,,07/01/2023,06/30/2024
360242,JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE,Acute Care Hospitals,460 WEST TENTH AVENUE,COLUMBUS,OH,43210,FRANKLIN,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,493,3.9,,07/01/2023,06/30/2024
360242,JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE,Acute Care Hospitals,460 WEST TENTH AVENUE,COLUMBUS,OH,43210,FRANKLIN,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,493,35.1,,07/01/2023,06/30/2024
360242,JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE,Acute Care Hospitals,460 WEST TENTH AVENUE,COLUMBUS,OH,43210,FRANKLIN,PCH-34,Proportion of patients who died from cancer not admitted to hospice,493,33.5,,07/01/2023,06/30/2024
360242,JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE,Acute Care Hospitals,460 WEST TENTH AVENUE,COLUMBUS,OH,43210,FRANKLIN,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,328,29.0,,07/01/2023,06/30/2024
390196,HOSPITAL OF THE FOX CHASE CANCER CENTER,Acute Care Hospitals,333 COTTMAN AVENUE,PHILADELPHIA,PA,19111,PHILADELPHIA,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,186,6.5,,07/01/2023,06/30/2024
390196,HOSPITAL OF THE FOX CHASE CANCER CENTER,Acute Care Hospitals,333 COTTMAN AVENUE,PHILADELPHIA,PA,19111,PHILADELPHIA,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,186,34.9,,07/01/2023,06/30/2024
390196,HOSPITAL OF THE FOX CHASE CANCER CENTER,Acute Care Hospitals,333 COTTMAN AVENUE,PHILADELPHIA,PA,19111,PHILADELPHIA,PCH-34,Proportion of patients who died from cancer not admitted to hospice,186,34.4,,07/01/2023,06/30/2024
390196,HOSPITAL OF THE FOX CHASE CANCER CENTER,Acute Care Hospitals,333 COTTMAN AVENUE,PHILADELPHIA,PA,19111,PHILADELPHIA,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,122,26.2,,07/01/2023,06/30/2024
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Acute Care Hospitals,1515 HOLCOMBE BLVD,HOUSTON,TX,77030,HARRIS,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,1794,3.6,,07/01/2023,06/30/2024
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Acute Care Hospitals,1515 HOLCOMBE BLVD,HOUSTON,TX,77030,HARRIS,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,1794,40.3,,07/01/2023,06/30/2024
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Acute Care Hospitals,1515 HOLCOMBE BLVD,HOUSTON,TX,77030,HARRIS,PCH-34,Proportion of patients who died from cancer not admitted to hospice,1794,31.7,,07/01/2023,06/30/2024
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Acute Care Hospitals,1515 HOLCOMBE BLVD,HOUSTON,TX,77030,HARRIS,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,1226,23.7,,07/01/2023,06/30/2024
500138,FRED HUTCHINSON CANCER INSTITUTE,Acute Care Hospitals,825 EASTLAKE AVENUE EAST,SEATTLE,WA,98109,KING,PCH-32,Proportion of patients who died from cancer receiving chemotherapy in the last 14 days of life,432,4.6,,07/01/2023,06/30/2024
500138,FRED HUTCHINSON CANCER INSTITUTE,Acute Care Hospitals,825 EASTLAKE AVENUE EAST,SEATTLE,WA,98109,KING,PCH-33,Proportion of patients who died from cancer admitted to the ICU in the last 30 days of life,432,22.7,,07/01/2023,06/30/2024
500138,FRED HUTCHINSON CANCER INSTITUTE,Acute Care Hospitals,825 EASTLAKE AVENUE EAST,SEATTLE,WA,98109,KING,PCH-34,Proportion of patients who died from cancer not admitted to hospice,432,34.5,,07/01/2023,06/30/2024
500138,FRED HUTCHINSON CANCER INSTITUTE,Acute Care Hospitals,825 EASTLAKE AVENUE EAST,SEATTLE,WA,98109,KING,PCH-35,Proportion of patients who died from cancer admitted to hospice for less than 3 days,283,21.2,,07/01/2023,06/30/2024
